course_code,title,units,level,semesters,source_url,notes
COMP2048,Theory of Computing,2,2,1,https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core
COMP3506,Algorithms and Data Structures,2,3,2,https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core
CSSE1001,Introduction to Software Engineering,2,1,"1,2",https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core
CSSE2002,Programming in the Large,2,2,"1,2",https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core
CSSE2010,Introduction to Computer Systems,2,2,"1,2",https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core
INFS1200,Introduction to Information Systems,2,1,"1,2",https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core
MATH1061,Discrete Mathematics,2,1,"1,2",https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core option
MATH1081,Advanced Discrete Mathematics,2,1,1,https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core option
STAT1201,Analysis of Scientific Data,2,1,"1,2,S",https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core option for 2022 commencement
STAT1301,Advanced Analysis of Scientific Data,2,1,2,https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,BCompSc core option for 2022 commencement
DECO2500,Human-Computer Interaction,2,2,"1,2",https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,Programming Languages major elective option
INFS2200,Relational Database Systems,2,2,2,https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,Programming Languages major elective option
COMP2140,Web/Mobile Programming,2,2,2,https://eecs.uq.edu.au/files/26592/BCompSc%20Checklist%202021-2025%20Continuing.pdf,Programming Languages major compulsory
